
RB-nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 8000690:	00000000 	andeq	r0, r0, r0
 8000694:	080007f0 	stmdaeq	r0, {r4, r5, r6, r7, r8, r9, sl}

08000698 <__call_exitprocs>:
 8000698:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 800069c:	e1a0b000 	mov	fp, r0
 80006a0:	e59f3120 	ldr	r3, [pc, #288]	; 80007c8 <__call_exitprocs+0x130>
 80006a4:	e24dd00c 	sub	sp, sp, #12
 80006a8:	e5930000 	ldr	r0, [r3]
 80006ac:	e1a07001 	mov	r7, r1
 80006b0:	e58db004 	str	fp, [sp, #4]
 80006b4:	eb000063 	bl	8000848 <__retarget_lock_acquire_recursive>
 80006b8:	e59f310c 	ldr	r3, [pc, #268]	; 80007cc <__call_exitprocs+0x134>
 80006bc:	e5938000 	ldr	r8, [r3]
 80006c0:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 80006c4:	e3560000 	cmp	r6, #0
 80006c8:	0a000028 	beq	8000770 <__call_exitprocs+0xd8>
 80006cc:	e3a09001 	mov	r9, #1
 80006d0:	e3a0a000 	mov	sl, #0
 80006d4:	e5964004 	ldr	r4, [r6, #4]
 80006d8:	e2545001 	subs	r5, r4, #1
 80006dc:	4a000023 	bmi	8000770 <__call_exitprocs+0xd8>
 80006e0:	e2844001 	add	r4, r4, #1
 80006e4:	e0864104 	add	r4, r6, r4, lsl #2
 80006e8:	ea000003 	b	80006fc <__call_exitprocs+0x64>
 80006ec:	e2455001 	sub	r5, r5, #1
 80006f0:	e3750001 	cmn	r5, #1
 80006f4:	e2444004 	sub	r4, r4, #4
 80006f8:	0a00001c 	beq	8000770 <__call_exitprocs+0xd8>
 80006fc:	e3570000 	cmp	r7, #0
 8000700:	0a000002 	beq	8000710 <__call_exitprocs+0x78>
 8000704:	e5943100 	ldr	r3, [r4, #256]	; 0x100
 8000708:	e1530007 	cmp	r3, r7
 800070c:	1afffff6 	bne	80006ec <__call_exitprocs+0x54>
 8000710:	e5963004 	ldr	r3, [r6, #4]
 8000714:	e5942000 	ldr	r2, [r4]
 8000718:	e2433001 	sub	r3, r3, #1
 800071c:	e1530005 	cmp	r3, r5
 8000720:	05865004 	streq	r5, [r6, #4]
 8000724:	1584a000 	strne	sl, [r4]
 8000728:	e3520000 	cmp	r2, #0
 800072c:	0affffee 	beq	80006ec <__call_exitprocs+0x54>
 8000730:	e5963188 	ldr	r3, [r6, #392]	; 0x188
 8000734:	e1a01519 	lsl	r1, r9, r5
 8000738:	e1110003 	tst	r1, r3
 800073c:	e596b004 	ldr	fp, [r6, #4]
 8000740:	1a000010 	bne	8000788 <__call_exitprocs+0xf0>
 8000744:	e1a0e00f 	mov	lr, pc
 8000748:	e12fff12 	bx	r2
 800074c:	e5962004 	ldr	r2, [r6, #4]
 8000750:	e152000b 	cmp	r2, fp
 8000754:	1a000015 	bne	80007b0 <__call_exitprocs+0x118>
 8000758:	e5983148 	ldr	r3, [r8, #328]	; 0x148
 800075c:	e1530006 	cmp	r3, r6
 8000760:	0affffe1 	beq	80006ec <__call_exitprocs+0x54>
 8000764:	e1a06003 	mov	r6, r3
 8000768:	e3560000 	cmp	r6, #0
 800076c:	1affffd8 	bne	80006d4 <__call_exitprocs+0x3c>
 8000770:	e59f3050 	ldr	r3, [pc, #80]	; 80007c8 <__call_exitprocs+0x130>
 8000774:	e5930000 	ldr	r0, [r3]
 8000778:	eb000038 	bl	8000860 <__retarget_lock_release_recursive>
 800077c:	e28dd00c 	add	sp, sp, #12
 8000780:	e8bd4ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8000784:	e12fff1e 	bx	lr
 8000788:	e596018c 	ldr	r0, [r6, #396]	; 0x18c
 800078c:	e1110000 	tst	r1, r0
 8000790:	1a000008 	bne	80007b8 <__call_exitprocs+0x120>
 8000794:	e59d0004 	ldr	r0, [sp, #4]
 8000798:	e5941080 	ldr	r1, [r4, #128]	; 0x80
 800079c:	e1a0e00f 	mov	lr, pc
 80007a0:	e12fff12 	bx	r2
 80007a4:	e5962004 	ldr	r2, [r6, #4]
 80007a8:	e152000b 	cmp	r2, fp
 80007ac:	0affffe9 	beq	8000758 <__call_exitprocs+0xc0>
 80007b0:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 80007b4:	eaffffeb 	b	8000768 <__call_exitprocs+0xd0>
 80007b8:	e5940080 	ldr	r0, [r4, #128]	; 0x80
 80007bc:	e1a0e00f 	mov	lr, pc
 80007c0:	e12fff12 	bx	r2
 80007c4:	eaffffe0 	b	800074c <__call_exitprocs+0xb4>
 80007c8:	20000430 	andcs	r0, r0, r0, lsr r4
 80007cc:	080009f4 	stmdaeq	r0, {r2, r4, r5, r6, r7, r8, fp}

080007d0 <atexit>:
 80007d0:	e3a03000 	mov	r3, #0
 80007d4:	e92d4010 	push	{r4, lr}
 80007d8:	e1a01000 	mov	r1, r0
 80007dc:	e1a02003 	mov	r2, r3
 80007e0:	e1a00003 	mov	r0, r3
 80007e4:	eb00001e 	bl	8000864 <__register_exitproc>
 80007e8:	e8bd4010 	pop	{r4, lr}
 80007ec:	e12fff1e 	bx	lr

080007f0 <__libc_fini_array>:
 80007f0:	e92d4070 	push	{r4, r5, r6, lr}
 80007f4:	e59f5030 	ldr	r5, [pc, #48]	; 800082c <__libc_fini_array+0x3c>
 80007f8:	e59f4030 	ldr	r4, [pc, #48]	; 8000830 <__libc_fini_array+0x40>
 80007fc:	e0454004 	sub	r4, r5, r4
 8000800:	e1b04144 	asrs	r4, r4, #2
 8000804:	0a000005 	beq	8000820 <__libc_fini_array+0x30>
 8000808:	e5353004 	ldr	r3, [r5, #-4]!
 800080c:	e2444001 	sub	r4, r4, #1
 8000810:	e1a0e00f 	mov	lr, pc
 8000814:	e12fff13 	bx	r3
 8000818:	e3540000 	cmp	r4, #0
 800081c:	1afffff9 	bne	8000808 <__libc_fini_array+0x18>
 8000820:	eb00005b 	bl	8000994 <_fini>
 8000824:	e8bd4070 	pop	{r4, r5, r6, lr}
 8000828:	e12fff1e 	bx	lr
 800082c:	08000a0c 	stmdaeq	r0, {r2, r3, r9, fp}
 8000830:	08000a08 	stmdaeq	r0, {r3, r9, fp}

08000834 <__retarget_lock_init>:
 8000834:	e12fff1e 	bx	lr

08000838 <__retarget_lock_init_recursive>:
 8000838:	e12fff1e 	bx	lr

0800083c <__retarget_lock_close>:
 800083c:	e12fff1e 	bx	lr

08000840 <__retarget_lock_close_recursive>:
 8000840:	e12fff1e 	bx	lr

08000844 <__retarget_lock_acquire>:
 8000844:	e12fff1e 	bx	lr

08000848 <__retarget_lock_acquire_recursive>:
 8000848:	e12fff1e 	bx	lr

0800084c <__retarget_lock_try_acquire>:
 800084c:	e3a00001 	mov	r0, #1
 8000850:	e12fff1e 	bx	lr

08000854 <__retarget_lock_try_acquire_recursive>:
 8000854:	e3a00001 	mov	r0, #1
 8000858:	e12fff1e 	bx	lr

0800085c <__retarget_lock_release>:
 800085c:	e12fff1e 	bx	lr

08000860 <__retarget_lock_release_recursive>:
 8000860:	e12fff1e 	bx	lr

08000864 <__register_exitproc>:
 8000864:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
 8000868:	e59f80a8 	ldr	r8, [pc, #168]	; 8000918 <__register_exitproc+0xb4>
 800086c:	e1a04000 	mov	r4, r0
 8000870:	e5980000 	ldr	r0, [r8]
 8000874:	e1a06003 	mov	r6, r3
 8000878:	e1a05001 	mov	r5, r1
 800087c:	e1a07002 	mov	r7, r2
 8000880:	ebfffff0 	bl	8000848 <__retarget_lock_acquire_recursive>
 8000884:	e59f3090 	ldr	r3, [pc, #144]	; 800091c <__register_exitproc+0xb8>
 8000888:	e5933000 	ldr	r3, [r3]
 800088c:	e593c148 	ldr	ip, [r3, #328]	; 0x148
 8000890:	e35c0000 	cmp	ip, #0
 8000894:	0283cf53 	addeq	ip, r3, #332	; 0x14c
 8000898:	e59ce004 	ldr	lr, [ip, #4]
 800089c:	0583c148 	streq	ip, [r3, #328]	; 0x148
 80008a0:	e35e001f 	cmp	lr, #31
 80008a4:	ca000017 	bgt	8000908 <__register_exitproc+0xa4>
 80008a8:	e3540000 	cmp	r4, #0
 80008ac:	1a000008 	bne	80008d4 <__register_exitproc+0x70>
 80008b0:	e28e3001 	add	r3, lr, #1
 80008b4:	e28ee002 	add	lr, lr, #2
 80008b8:	e58c3004 	str	r3, [ip, #4]
 80008bc:	e5980000 	ldr	r0, [r8]
 80008c0:	e78c510e 	str	r5, [ip, lr, lsl #2]
 80008c4:	ebffffe5 	bl	8000860 <__retarget_lock_release_recursive>
 80008c8:	e3a00000 	mov	r0, #0
 80008cc:	e8bd41f0 	pop	{r4, r5, r6, r7, r8, lr}
 80008d0:	e12fff1e 	bx	lr
 80008d4:	e3a03001 	mov	r3, #1
 80008d8:	e08c110e 	add	r1, ip, lr, lsl #2
 80008dc:	e5817088 	str	r7, [r1, #136]	; 0x88
 80008e0:	e59c2188 	ldr	r2, [ip, #392]	; 0x188
 80008e4:	e1a03e13 	lsl	r3, r3, lr
 80008e8:	e1822003 	orr	r2, r2, r3
 80008ec:	e58c2188 	str	r2, [ip, #392]	; 0x188
 80008f0:	e5816108 	str	r6, [r1, #264]	; 0x108
 80008f4:	e3540002 	cmp	r4, #2
 80008f8:	059c218c 	ldreq	r2, [ip, #396]	; 0x18c
 80008fc:	01823003 	orreq	r3, r2, r3
 8000900:	058c318c 	streq	r3, [ip, #396]	; 0x18c
 8000904:	eaffffe9 	b	80008b0 <__register_exitproc+0x4c>
 8000908:	e5980000 	ldr	r0, [r8]
 800090c:	ebffffd3 	bl	8000860 <__retarget_lock_release_recursive>
 8000910:	e3e00000 	mvn	r0, #0
 8000914:	eaffffec 	b	80008cc <__register_exitproc+0x68>
 8000918:	20000430 	andcs	r0, r0, r0, lsr r4
 800091c:	080009f4 	stmdaeq	r0, {r2, r4, r5, r6, r7, r8, fp}

08000920 <Reset_Handler>:
 8000920:	f8df d034 	ldr.w	sp, [pc, #52]	; 8000958 <LoopFillZerobss+0xe>
 8000924:	f7ff fd96 	bl	8000454 <SystemInit>
 8000928:	480c      	ldr	r0, [pc, #48]	; (800095c <LoopFillZerobss+0x12>)
 800092a:	490d      	ldr	r1, [pc, #52]	; (8000960 <LoopFillZerobss+0x16>)
 800092c:	4a0d      	ldr	r2, [pc, #52]	; (8000964 <LoopFillZerobss+0x1a>)
 800092e:	2300      	movs	r3, #0
 8000930:	e002      	b.n	8000938 <LoopCopyDataInit>

08000932 <CopyDataInit>:
 8000932:	58d4      	ldr	r4, [r2, r3]
 8000934:	50c4      	str	r4, [r0, r3]
 8000936:	3304      	adds	r3, #4

08000938 <LoopCopyDataInit>:
 8000938:	18c4      	adds	r4, r0, r3
 800093a:	428c      	cmp	r4, r1
 800093c:	d3f9      	bcc.n	8000932 <CopyDataInit>
 800093e:	4a0a      	ldr	r2, [pc, #40]	; (8000968 <LoopFillZerobss+0x1e>)
 8000940:	4c0a      	ldr	r4, [pc, #40]	; (800096c <LoopFillZerobss+0x22>)
 8000942:	2300      	movs	r3, #0
 8000944:	e001      	b.n	800094a <LoopFillZerobss>

08000946 <FillZerobss>:
 8000946:	6013      	str	r3, [r2, #0]
 8000948:	3204      	adds	r2, #4

0800094a <LoopFillZerobss>:
 800094a:	42a2      	cmp	r2, r4
 800094c:	d3fb      	bcc.n	8000946 <FillZerobss>
 800094e:	f7ff fdbd 	bl	80004cc <__libc_init_array>
 8000952:	f7ff fd75 	bl	8000440 <main>
 8000956:	4770      	bx	lr
 8000958:	24080000 	strcs	r0, [r8], #-0
 800095c:	20000000 	andcs	r0, r0, r0
 8000960:	20000434 	andcs	r0, r0, r4, lsr r4
 8000964:	08000a0c 	stmdaeq	r0, {r2, r3, r9, fp}
 8000968:	20000434 	andcs	r0, r0, r4, lsr r4
 800096c:	20000474 	andcs	r0, r0, r4, ror r4

08000970 <ADC_IRQHandler>:
 8000970:	e7fe      	b.n	8000970 <ADC_IRQHandler>
	...

08000974 <_exit>:
 8000974:	eafffffe 	b	8000974 <_exit>

08000978 <__EH_FRAME_BEGIN__>:
 8000978:	00000000 	andeq	r0, r0, r0

0800097c <_init>:
 800097c:	e1a0c00d 	mov	ip, sp
 8000980:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8000984:	e24cb004 	sub	fp, ip, #4
 8000988:	e24bd028 	sub	sp, fp, #40	; 0x28
 800098c:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8000990:	e12fff1e 	bx	lr

08000994 <_fini>:
 8000994:	e1a0c00d 	mov	ip, sp
 8000998:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 800099c:	e24cb004 	sub	fp, ip, #4
 80009a0:	e24bd028 	sub	sp, fp, #40	; 0x28
 80009a4:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 80009a8:	e12fff1e 	bx	lr

Disassembly of section .rodata:

080009ac <all_implied_fbits>:
 80009ac:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 80009b0:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 80009b4:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 80009b8:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 80009bc:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 80009c0:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 80009c4:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 80009c8:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 80009cc:	00003e0a 	andeq	r3, r0, sl, lsl #28

080009d0 <all_implied_fbits>:
 80009d0:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 80009d4:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 80009d8:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 80009dc:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 80009e0:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 80009e4:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 80009e8:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 80009ec:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 80009f0:	00003e0a 	andeq	r3, r0, sl, lsl #28

080009f4 <_global_impure_ptr>:
 80009f4:	20000008 	andcs	r0, r0, r8

Disassembly of section .ARM:

080009f8 <__exidx_start>:
 80009f8:	7ffff910 	svcvc	0x00fff910
 80009fc:	00000001 	andeq	r0, r0, r1

Disassembly of section .init_array:

08000a00 <__init_array_start>:
 8000a00:	08000670 	stmdaeq	r0, {r4, r5, r6, r9, sl}

08000a04 <__frame_dummy_init_array_entry>:
 8000a04:	080002d8 	stmdaeq	r0, {r3, r4, r6, r7, r9}

Disassembly of section .fini_array:

08000a08 <__do_global_dtors_aux_fini_array_entry>:
 8000a08:	08000298 	stmdaeq	r0, {r3, r4, r7, r9}

Disassembly of section .data:

20000000 <__dso_handle>:
20000000:	00000000 	andeq	r0, r0, r0

20000004 <_impure_ptr>:
20000004:	20000008 	andcs	r0, r0, r8

20000008 <impure_data>:
20000008:	00000000 	andeq	r0, r0, r0
2000000c:	200002f4 	strdcs	r0, [r0], -r4
20000010:	2000035c 	andcs	r0, r0, ip, asr r3
20000014:	200003c4 	andcs	r0, r0, r4, asr #7
	...
200000b0:	00000001 	andeq	r0, r0, r1
200000b4:	00000000 	andeq	r0, r0, r0
200000b8:	abcd330e 	blge	1f34ccf8 <_sidata+0x1734c2ec>
200000bc:	e66d1234 			; <UNDEFINED> instruction: 0xe66d1234
200000c0:	0005deec 	andeq	sp, r5, ip, ror #29
200000c4:	0000000b 	andeq	r0, r0, fp
	...

20000430 <__atexit_recursive_mutex>:
20000430:	20000458 	andcs	r0, r0, r8, asr r4

Disassembly of section .bss:

20000434 <__bss_start__>:
20000434:	00000000 	andeq	r0, r0, r0

20000438 <object.0>:
	...

20000450 <__lock___arc4random_mutex>:
20000450:	00000000 	andeq	r0, r0, r0

20000454 <__lock___at_quick_exit_mutex>:
20000454:	00000000 	andeq	r0, r0, r0

20000458 <__lock___atexit_recursive_mutex>:
20000458:	00000000 	andeq	r0, r0, r0

2000045c <__lock___dd_hash_mutex>:
2000045c:	00000000 	andeq	r0, r0, r0

20000460 <__lock___env_recursive_mutex>:
20000460:	00000000 	andeq	r0, r0, r0

20000464 <__lock___malloc_recursive_mutex>:
20000464:	00000000 	andeq	r0, r0, r0

20000468 <__lock___sfp_recursive_mutex>:
20000468:	00000000 	andeq	r0, r0, r0

2000046c <__lock___sinit_recursive_mutex>:
2000046c:	00000000 	andeq	r0, r0, r0

20000470 <__lock___tz_mutex>:
20000470:	00000000 	andeq	r0, r0, r0

Disassembly of section ._user_heap_stack:

20000474 <._user_heap_stack>:
	...

Disassembly of section .ARM.attributes:

00000000 <.ARM.attributes>:
   0:	00002b41 	andeq	r2, r0, r1, asr #22
   4:	61656100 	cmnvs	r5, r0, lsl #2
   8:	01006962 	tsteq	r0, r2, ror #18
   c:	00000021 	andeq	r0, r0, r1, lsr #32
  10:	2d453705 	stclcs	7, cr3, [r5, #-20]	; 0xffffffec
  14:	0d06004d 	stceq	0, cr0, [r6, #-308]	; 0xfffffecc
  18:	01084d07 	tsteq	r8, r7, lsl #26
  1c:	04120209 	ldreq	r0, [r2], #-521	; 0xfffffdf7
  20:	01150114 	tsteq	r5, r4, lsl r1
  24:	01180317 	tsteq	r8, r7, lsl r3
  28:	0122011a 			; <UNDEFINED> instruction: 0x0122011a

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	0000000c 	andeq	r0, r0, ip
   4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   8:	7c020001 	stcvc	0, cr0, [r2], {1}
   c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  10:	00000014 	andeq	r0, r0, r4, lsl r0
  14:	00000000 	andeq	r0, r0, r0
  18:	08000498 	stmdaeq	r0, {r3, r4, r7, sl}
  1c:	00000034 	andeq	r0, r0, r4, lsr r0
  20:	84080e42 	strhi	r0, [r8], #-3650	; 0xfffff1be
  24:	00018e02 	andeq	r8, r1, r2, lsl #28
  28:	0000000c 	andeq	r0, r0, ip
  2c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  30:	7c020001 	stcvc	0, cr0, [r2], {1}
  34:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  38:	00000020 	andeq	r0, r0, r0, lsr #32
  3c:	00000028 	andeq	r0, r0, r8, lsr #32
  40:	080004cc 	stmdaeq	r0, {r2, r3, r6, r7, sl}
  44:	00000088 	andeq	r0, r0, r8, lsl #1
  48:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
  4c:	86038504 	strhi	r8, [r3], -r4, lsl #10
  50:	78018e02 	stmdavc	r1, {r1, r9, sl, fp, pc}
  54:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
  58:	0000000e 	andeq	r0, r0, lr
  5c:	0000000c 	andeq	r0, r0, ip
  60:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  64:	7c020001 	stcvc	0, cr0, [r2], {1}
  68:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  6c:	00000034 	andeq	r0, r0, r4, lsr r0
  70:	0000005c 	andeq	r0, r0, ip, asr r0
  74:	08000554 	stmdaeq	r0, {r2, r4, r6, r8, sl}
  78:	0000011c 	andeq	r0, r0, ip, lsl r1
  7c:	840c0e62 	strhi	r0, [ip], #-3682	; 0xfffff19e
  80:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  84:	ce4e0201 	cdpgt	2, 4, cr0, cr14, cr1, {0}
  88:	000ec4c5 	andeq	ip, lr, r5, asr #9
  8c:	840c0e52 	strhi	r0, [ip], #-3666	; 0xfffff1ae
  90:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  94:	000e4401 	andeq	r4, lr, r1, lsl #8
  98:	44cec5c4 	strbmi	ip, [lr], #1476	; 0x5c4
  9c:	03840c0e 	orreq	r0, r4, #3584	; 0xe00
  a0:	018e0285 	orreq	r0, lr, r5, lsl #5
  a4:	0000000c 	andeq	r0, r0, ip
  a8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  ac:	7c020001 	stcvc	0, cr0, [r2], {1}
  b0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  b4:	00000018 	andeq	r0, r0, r8, lsl r0
  b8:	000000a4 	andeq	r0, r0, r4, lsr #1
  bc:	08000670 	stmdaeq	r0, {r4, r5, r6, r9, sl}
  c0:	00000028 	andeq	r0, r0, r8, lsr #32
  c4:	84080e48 	strhi	r0, [r8], #-3656	; 0xfffff1b8
  c8:	46018e02 	strmi	r8, [r1], -r2, lsl #28
  cc:	000ec4ce 	andeq	ip, lr, lr, asr #9
  d0:	00000038 	andeq	r0, r0, r8, lsr r0
  d4:	000000a4 	andeq	r0, r0, r4, lsr #1
  d8:	08000698 	stmdaeq	r0, {r3, r4, r7, r9, sl}
  dc:	00000138 	andeq	r0, r0, r8, lsr r1
  e0:	84240e42 	strthi	r0, [r4], #-3650	; 0xfffff1be
  e4:	86088509 	strhi	r8, [r8], -r9, lsl #10
  e8:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
  ec:	8a048905 	bhi	122508 <_Min_Heap_Size+0x121508>
  f0:	8e028b03 	vmlahi.f64	d8, d2, d3
  f4:	300e4601 	andcc	r4, lr, r1, lsl #12
  f8:	0e0a6c02 	cdpeq	12, 0, cr6, cr10, cr2, {0}
  fc:	cbce4224 	blgt	ff390994 <_estack+0xdb310994>
 100:	c7c8c9ca 	strbgt	ip, [r8, sl, asr #19]
 104:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 108:	000b4200 	andeq	r4, fp, r0, lsl #4
 10c:	0000000c 	andeq	r0, r0, ip
 110:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 114:	7c020001 	stcvc	0, cr0, [r2], {1}
 118:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 11c:	00000018 	andeq	r0, r0, r8, lsl r0
 120:	0000010c 	andeq	r0, r0, ip, lsl #2
 124:	080007d0 	stmdaeq	r0, {r4, r6, r7, r8, r9, sl}
 128:	00000020 	andeq	r0, r0, r0, lsr #32
 12c:	84080e44 	strhi	r0, [r8], #-3652	; 0xfffff1bc
 130:	4a018e02 	bmi	63940 <_Min_Heap_Size+0x62940>
 134:	000ec4ce 	andeq	ip, lr, lr, asr #9
 138:	0000000c 	andeq	r0, r0, ip
 13c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 140:	7c020001 	stcvc	0, cr0, [r2], {1}
 144:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 148:	00000020 	andeq	r0, r0, r0, lsr #32
 14c:	00000138 	andeq	r0, r0, r8, lsr r1
 150:	080007f0 	stmdaeq	r0, {r4, r5, r6, r7, r8, r9, sl}
 154:	00000044 	andeq	r0, r0, r4, asr #32
 158:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
 15c:	86038504 	strhi	r8, [r3], -r4, lsl #10
 160:	5a018e02 	bpl	63970 <_Min_Heap_Size+0x62970>
 164:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
 168:	0000000e 	andeq	r0, r0, lr
 16c:	0000000c 	andeq	r0, r0, ip
 170:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 174:	7c020001 	stcvc	0, cr0, [r2], {1}
 178:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 17c:	0000000c 	andeq	r0, r0, ip
 180:	0000016c 	andeq	r0, r0, ip, ror #2
 184:	08000834 	stmdaeq	r0, {r2, r4, r5, fp}
 188:	00000004 	andeq	r0, r0, r4
 18c:	0000000c 	andeq	r0, r0, ip
 190:	0000016c 	andeq	r0, r0, ip, ror #2
 194:	08000838 	stmdaeq	r0, {r3, r4, r5, fp}
 198:	00000004 	andeq	r0, r0, r4
 19c:	0000000c 	andeq	r0, r0, ip
 1a0:	0000016c 	andeq	r0, r0, ip, ror #2
 1a4:	0800083c 	stmdaeq	r0, {r2, r3, r4, r5, fp}
 1a8:	00000004 	andeq	r0, r0, r4
 1ac:	0000000c 	andeq	r0, r0, ip
 1b0:	0000016c 	andeq	r0, r0, ip, ror #2
 1b4:	08000840 	stmdaeq	r0, {r6, fp}
 1b8:	00000004 	andeq	r0, r0, r4
 1bc:	0000000c 	andeq	r0, r0, ip
 1c0:	0000016c 	andeq	r0, r0, ip, ror #2
 1c4:	08000844 	stmdaeq	r0, {r2, r6, fp}
 1c8:	00000004 	andeq	r0, r0, r4
 1cc:	0000000c 	andeq	r0, r0, ip
 1d0:	0000016c 	andeq	r0, r0, ip, ror #2
 1d4:	08000848 	stmdaeq	r0, {r3, r6, fp}
 1d8:	00000004 	andeq	r0, r0, r4
 1dc:	0000000c 	andeq	r0, r0, ip
 1e0:	0000016c 	andeq	r0, r0, ip, ror #2
 1e4:	0800084c 	stmdaeq	r0, {r2, r3, r6, fp}
 1e8:	00000008 	andeq	r0, r0, r8
 1ec:	0000000c 	andeq	r0, r0, ip
 1f0:	0000016c 	andeq	r0, r0, ip, ror #2
 1f4:	08000854 	stmdaeq	r0, {r2, r4, r6, fp}
 1f8:	00000008 	andeq	r0, r0, r8
 1fc:	0000000c 	andeq	r0, r0, ip
 200:	0000016c 	andeq	r0, r0, ip, ror #2
 204:	0800085c 	stmdaeq	r0, {r2, r3, r4, r6, fp}
 208:	00000004 	andeq	r0, r0, r4
 20c:	0000000c 	andeq	r0, r0, ip
 210:	0000016c 	andeq	r0, r0, ip, ror #2
 214:	08000860 	stmdaeq	r0, {r5, r6, fp}
 218:	00000004 	andeq	r0, r0, r4
 21c:	0000000c 	andeq	r0, r0, ip
 220:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 224:	7c020001 	stcvc	0, cr0, [r2], {1}
 228:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 22c:	00000028 	andeq	r0, r0, r8, lsr #32
 230:	0000021c 	andeq	r0, r0, ip, lsl r2
 234:	08000864 	stmdaeq	r0, {r2, r5, r6, fp}
 238:	000000bc 	strheq	r0, [r0], -ip
 23c:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
 240:	86058506 	strhi	r8, [r5], -r6, lsl #10
 244:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
 248:	74018e02 	strvc	r8, [r1], #-3586	; 0xfffff1fe
 24c:	c7c8ce0a 	strbgt	ip, [r8, sl, lsl #28]
 250:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 254:	000b4200 	andeq	r4, fp, r0, lsl #4
 258:	0000000c 	andeq	r0, r0, ip
 25c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 260:	7c020001 	stcvc	0, cr0, [r2], {1}
 264:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 268:	00000024 	andeq	r0, r0, r4, lsr #32
 26c:	00000258 	andeq	r0, r0, r8, asr r2
 270:	08000440 	stmdaeq	r0, {r6, sl}
 274:	00000014 	andeq	r0, r0, r4, lsl r0
